accession	bioproject_accession	biosample_accession	title	new_title	library_ID	new_Library_Name
SRR7502123	PRJNA480312	SAMN09634616	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0011  unmixed PRE	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0004  unmixed PRE	E01JH0011_0_1_B12_JHU_1	E01JH0004_0_1_B12_JHU_1
SRR7502458	PRJNA480312	SAMN09634621	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0011  unmixed PRE	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0004  unmixed PRE	E01JH0011_0_1_B6_JHU_1	E01JH0004_0_1_B6_JHU_1
SRR7502456	PRJNA480312	SAMN09634628	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0016  unmixed PRE	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0011  unmixed PRE	E01JH0016_0_1_C12_JHU_1	E01JH0011_0_1_C12_JHU_1
SRR7501858	PRJNA480312	SAMN09634633	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0016  unmixed PRE	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0011  unmixed PRE	E01JH0016_0_1_C6_JHU_1	E01JH0011_0_1_C6_JHU_1
SRR7502316	PRJNA480312	SAMN09634652	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0017  unmixed PRE	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0016  unmixed PRE	E01JH0017_0_1_E12_JHU_1	E01JH0016_0_1_E12_JHU_1
SRR7502314	PRJNA480312	SAMN09634657	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0017  unmixed PRE	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0016  unmixed PRE	E01JH0017_0_1_E6_JHU_1	E01JH0016_0_1_E6_JHU_1
SRR7502377	PRJNA480312	SAMN09634664	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0004  unmixed PRE	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0017  unmixed PRE	E01JH0004_0_1_F12_JHU_1	E01JH0017_0_1_F12_JHU_1
SRR7502372	PRJNA480312	SAMN09634669	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0004  unmixed PRE	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0017  unmixed PRE	E01JH0004_0_1_F6_JHU_1	E01JH0017_0_1_F6_JHU_1
SRR7502242	PRJNA480312	SAMN09634712	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0011  unmixed PRE	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0004  unmixed PRE	E01JH0011_0_2_B12_JHU_1	E01JH0004_0_2_B12_JHU_1
SRR7502237	PRJNA480312	SAMN09634717	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0011  unmixed PRE	16S rRNA amplicon sequences of mixtures of stool DNA: E01JH0004  unmixed PRE	E01JH0011_0_2_B6_JHU_1	E01JH0004_0_2_B6_JHU_1
